id,code,client_id,name_en,name_np,is_transfer_acc,is_transactable,is_fund_acc,is_base_account,display_order,status,created_by,created_on,updated_by,updated_on,deleted_by,deleted_on,is_deleted,deleted_uq_code,display_code,display_name_np,display_name_en,parent_id,fiscal_year_id,is_budgetable,module_type,sub_module_id,income_spend_on_capital,income_spend_on_current,imported_from_acc_id,remarks,capital_current_type,capital_ratio,current_ratio,client_ward,is_sapati,acc_group_ids
307,28910,1,,भैपरी आउने चालु खर्च,t,f,f,f,0,t,,,,,,,f,1,,,,306,,f,3,,0,0,,यो शिर्षक चालु खर्चको बजेट एकमुष्ट रुपमा प्रस्ताब गर्ने प्रायोजका लागि मात्र व्यवस्था गरिएको हो यसमा खर्च लेख्न मिल्दैन |,,0,0,,,
308,28911,1,,भैपरी आउने चालु खर्च,f,f,f,f,0,t,,,,,,,f,1,,,,307,,f,3,,0,0,,"चालु खर्चतर्फ बजेट तर्जुमा गर्ने सिलसिलामा एकिन रुपमा खर्चको प्रस्ताव गर्न नसकी किटानि साथ खर्च शिर्षकमा रकम तोक्न सम्भव नभएको तर आगामी वर्षको खर्चको समावेश गर्नु पर्ने प्रकारका रकमहरु बजेट तर्जुमा प्रयोजनका लागि मात्रै यस खर्च शिर्षकमा प्रस्ताब गर्न सकिनेछ |तर खर्च गर्दा बाँडफाँड गरि सम्वन्धित खर्च शिर्षक अन्तर्गत नै समावेश गरि खर्च गर्नु पर्दछ |यो खर्च शिर्षक बाट खर्च गर्ने गरि अख्तियारी, निकासा र खर्च लेख्न मिल्दैन |",,0,0,,,
309,30000,1,,सम्पत्ति तथा दायित्व,t,f,f,f,0,t,,,,,,,f,1,,,,,,f,3,,0,0,,यसमा सरकारका सबै किसिमका सम्पत्ति प्राप्ति तथा स्थीर सम्पत्तिको निर्माणमा हुने खर्च रकम र सरकारको दायित्वमा रहेकव खुद रकम समावेश हुन्छ ।,,0,0,,,
416,33316,1,,तलब भत्ता भुक्तानीबाट कट्टी हुने अन्य कट्टीको हिसाव,f,f,f,f,0,t,,,,,,,f,1,,,,410,,f,4,,0,0,,,,0,0,,,
311,31100,1,,स्थीर सम्पत्ति प्राप्ति खर्च,t,f,f,f,0,t,,,,,,,f,1,,,,310,,f,3,,0,0,,यसमा सरकारको सबै किसिमका पूँजीगत खर्चहरु रकम समावेश हुन्छ । कार्य सम्पन्न भएपछि सम्वन्धीत शीर्षकमा निर्मित सम्पत्तिलाई पुँजीकृत गर्नुपर्दछ।यसमा खर्च लेख्न मिल्दैन।,,0,0,,,
312,31110,1,,भवन तथा संरचना,t,f,f,f,0,t,,,,,,,f,1,,,,311,,f,3,,0,0,,यसमा भवन खरीद वा निर्माणसँग सम्वन्धी पूँजीगत खर्चहरु समावेश गरिन्छ।यसमा खर्च लेख्न मिल्दैन।,,0,0,,,
313,31111,1,,भवन खरिद,f,f,f,f,0,t,,,,,,,f,1,,,,312,,f,3,,0,0,,"यसमा निर्मित भवन खरिद गर्दाको खर्च समावेश हुन्छ। भवन खरिद गर्दा सो भवन तथा भवनले ओगछेको जग्गा, कम्पाउण्ड लगायतका अन्य खर्च (जग्गा फर्निचर र फिक्चर्स आदि) के लागत छुट्याउन सक्ने भएको सम्वन्धीत खर्च शीर्षकमै रकम व्यवस्था गरी खर्च लेख्नु पर्दछ। खरिद गर्दाको भवन तथा सो भवनले रहेको जग्गा र कम्पाउण्ड समेतको खरिद लागेको खर्च यसमा समावेश गरिन्छ।",,0,0,,,
314,31112,1,,भवन निर्माण,f,f,f,f,0,t,,,,,,,f,1,,,,312,,f,3,,0,0,,"यसमा कार्यालय भवन,आवास भवन. भवन तथा जग्गाको कम्पाउण्ड वाल निर्माण, गोठ र टहरा जस्ता भवनजन्य संरचनाको निर्माण गर्न लाग्ने खर्चहरुको साथै भैरहेको भवनमा कोठा वा तला थप गर्दा हुने खर्च समावेश गर्नु पर्दछ।",,0,0,,,
315,31113,1,,निर्मित भवनको संरचनात्मक सुधार खर्च,f,f,f,f,0,t,,,,,,,f,1,,,,312,,f,3,,0,0,,यसमा भइरहेको भवन सम्वन्धी संरचनाको आयु थप हुने गरी गरिने पूँजीगत प्रकृतिको खर्च समावेश गर्नु पर्दछ।,,0,0,,,
316,31114,1,,जग्गा विकास कार्य,f,f,f,f,0,t,,,,,,,f,1,,,,312,,f,3,,0,0,,यसमा जग्गा विकास कार्य सम्वन्धी लागत खर्चको साथै सो कार्य सँग प्रत्यक्ष सम्वन्धीत अन्य रकमहरु समावेश गर्नु पर्दछ।,,0,0,,,
317,31115,1,,फर्निचर तथा फिक्चर्स,f,f,f,f,0,t,,,,,,,f,1,,,,312,,f,3,,0,0,,"यसमा सरकारी कार्यालयको प्रयोजनको लागि खरीद गरियका फर्नीचर, फर्निचर तथा फिक्चर्सको (क) खरीद मोल (ख) यस सम्वन्धी ढुवानी  भाडा, मार्मस्थ बीमा,कर,भन्सार सम्वन्धी खर्चहरु समावेश गरिन्छ ।",,0,0,,,
318,31120,1,,सवारी साधन तथा मेशीनरी औजार,t,f,f,f,0,t,,,,,,,f,1,,,,311,,f,3,,0,0,,यसमा सवारी साधन तथा मेशीनरी औजार खरिद सम्वन्धी खर्चहरु समावेश हुन्छ।यसमा खर्च लेख्न मिल्दैन।,,0,0,,,
319,31121,1,,सवारी साधन,f,f,f,f,0,t,,,,,,,f,1,,,,318,,f,3,,0,0,,"यसमा (क) सवारीका साधनहरु (जस्तै जीप, मीटरकार,बस, ट्रक, मोटर साइकल, स्कुटर, साइकल, ढुवानी सम्वन्धी काम गर्ने ट्रयाकटर,गाडा तान्ने जनावरहरु: बयलर घोडा आदी) को मोल,  (ख) सवारी साधनको इन्जीन नै बदली मर्मत गरेमा सोको मोल र (ग) सवारी साधन वा इन्जीन झिकाउँदा लागेको भाडा भरौट , कर, भन्सार, मार्गस्थ बीमा (घ) हवार्इ यातायातका साधन (हवार्इजहाज,हेलिकप्टर आदी) र तीनका मेशीनरी कम्पोनेन्ट खरिद आदी खर्चहरु समावेश गरिन्छ।",,0,0,,,
